TravelUUID,TravelID,BeginDate,EndDate,BookingFee,TotalPrice,CurrencyCode_code,Description,TravelStatus_code,GoGreen,GreenFee,TreesPlanted,to_Agency_AgencyID,to_Customer_CustomerID,createdAt,createdBy,LastChangedAt,LastChangedBy
Travel-4478358,92,2010-05-25,2002-08-14,72.61,20.74,615,Description-4478358,O,true,71.41,48,TravelAgency-13709027,Passenger-29446921,2017-06-19T00:00:00.000Z,createdBy.2nziu@example.org,2023-08-08T00:00:00.000Z,LastChangedBy.2nziu@example.com
Travel-4478359,91,2006-06-29,2008-11-23,24.48,81.65,615,Description-4478359,O,false,4.5,26,TravelAgency-13709027,Passenger-29446921,2019-11-24T00:00:00.000Z,createdBy.2nziv@example.net,2006-01-15T00:00:00.000Z,LastChangedBy.2nziv@example.com
Travel-4478360,83,2022-08-29,2008-05-29,9.02,66.33,615,Description-4478360,O,true,43.77,67,TravelAgency-13709027,Passenger-29446921,2014-03-05T00:00:00.000Z,createdBy.2nziw@example.com,2021-07-09T00:00:00.000Z,LastChangedBy.2nziw@example.com
Travel-4478361,82,2003-03-19,2000-09-21,85.08,78.05,615,Description-4478361,O,false,29.89,89,TravelAgency-13709027,Passenger-29446921,2017-08-31T00:00:00.000Z,createdBy.2nzix@example.net,2015-05-08T00:00:00.000Z,LastChangedBy.2nzix@example.com
Travel-4478362,59,2022-05-08,2010-11-18,18.87,51.63,615,Description-4478362,O,true,68.4,98,TravelAgency-13709027,Passenger-29446921,2020-12-30T00:00:00.000Z,createdBy.2nziy@example.net,2008-04-13T00:00:00.000Z,LastChangedBy.2nziy@example.com
Travel-4478363,67,2013-03-02,2019-06-02,28.18,86.39,615,Description-4478363,O,false,79.11,56,TravelAgency-13709027,Passenger-29446921,2018-04-28T00:00:00.000Z,createdBy.2nziz@example.org,2002-11-26T00:00:00.000Z,LastChangedBy.2nziz@example.com
Travel-4478364,63,2003-09-07,2020-11-15,55.51,77.01,615,Description-4478364,O,true,43.9,95,TravelAgency-13709027,Passenger-29446921,2005-01-29T00:00:00.000Z,createdBy.2nzj0@example.com,2000-11-11T00:00:00.000Z,LastChangedBy.2nzj0@example.net
Travel-4478365,78,2017-02-03,2023-12-29,30.26,84.34,615,Description-4478365,O,false,22.5,9,TravelAgency-13709027,Passenger-29446921,2002-02-25T00:00:00.000Z,createdBy.2nzj1@example.net,2000-02-05T00:00:00.000Z,LastChangedBy.2nzj1@example.net
Travel-4478366,56,2014-03-22,2015-08-19,16.18,64.15,615,Description-4478366,O,true,86.28,14,TravelAgency-13709027,Passenger-29446921,2007-01-25T00:00:00.000Z,createdBy.2nzj2@example.org,2021-04-11T00:00:00.000Z,LastChangedBy.2nzj2@example.org
Travel-4478367,64,2001-02-15,2016-10-12,2.48,72.61,615,Description-4478367,O,false,48.13,55,TravelAgency-13709027,Passenger-29446921,2020-03-01T00:00:00.000Z,createdBy.2nzj3@example.org,2004-03-18T00:00:00.000Z,LastChangedBy.2nzj3@example.net
